Queries:

** count by staff type and year
select year,concat(faculty,postdoctoral) as staff, count(*) from nsftable group by staff,year;

hejp=> select year,concat(faculty,postdoctoral) as staff, count(*) from nsftable group by staff,year order by year,staff;
 year | staff | count  
------+-------+--------
 2007 | 00    | 218697
 2007 | 01    |   2794
 2007 | 10    |  71444
 2007 | 11    |     18
 2010 | 00    | 195810
 2010 | 01    |   3144
 2010 | 10    |  69606
 2010 | 11    |     23
 2011 | 00    | 251777
 2011 | 01    |   3300
 2011 | 10    |  91192
 2011 | 11    |      7
 2012 | 00    | 304842
 2012 | 01    |   3603
 2012 | 10    | 123960
 2012 | 11    |     38
 2013 | 00    | 370304
 2013 | 01    |   3830
 2013 | 10    | 134975
 2013 | 11    |     22
 2014 | 00    | 376037
 2014 | 01    |   3619
 2014 | 10    | 118759
 2014 | 11    |     30
 2015 | 00    | 372230
 2015 | 01    |   4842
 2015 | 10    | 131382
 2015 | 11    |     50
 2016 | 00    | 396914
 2016 | 01    |   5524
 2016 | 10    | 127818
 2016 | 11    |     31
 2017 | 00    | 441355
 2017 | 01    |   5663
 2017 | 10    | 123493
 2017 | 11    |     34
(36 rows)

** count by institution type and year
select isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(public,private) as pp, count(*) from maintable group by r1,yr,pp;
 r1 | yr | pp |  count  
----+----+----+---------
 0  | 10 | 10 | 1202151
 0  | 00 | 01 |   14219
 0  | 10 | 01 |  732938
 0  | 01 | 10 |  380646
 0  | 01 | 01 |  101210
 0  | 00 | 00 |  338635
 1  | 10 | 01 |  439974
 1  | 10 | 10 |  747394


select isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(faculty,postdoctoral) as staff count(*) from maintable,nsftable where maintable.jobid=nsftable.jobid group by r1,yr,staff order by r1,yr,staff

hejp=> select maintable.year,isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(faculty,postdoctoral) as staff, count(*) from maintable,nsftable where maintable.jobid=nsftable.jobid group by r1,yr,staff,maintable.year order by year,r1,yr,staff;
 year | r1 | yr | staff | count  
 2012 | 0  | 10 | 01    |   1468
 2012 | 0  | 10 | 10    |  60025
 2012 | 0  | 10 | 11    |      8
 2012 | 1  | 10 | 00    | 113746
 2012 | 1  | 10 | 01    |   2110
 2012 | 1  | 10 | 10    |  15531
 2012 | 1  | 10 | 11    |     12
 2013 | 0  | 00 | 00    |   5184
 2013 | 0  | 00 | 10    |  48344
 2013 | 0  | 00 | 11    |     10
 2013 | 0  | 01 | 00    |  39532
 2013 | 0  | 01 | 01    |     30
 2013 | 0  | 01 | 10    |  16116
 2013 | 0  | 10 | 00    | 208073
 2013 | 0  | 10 | 01    |   1768
 2013 | 0  | 10 | 10    |  54578
 2013 | 0  | 10 | 11    |      4
 2013 | 1  | 10 | 00    | 117515
 2013 | 1  | 10 | 01    |   2032
 2013 | 1  | 10 | 10    |  15937
 2013 | 1  | 10 | 11    |      8
 2014 | 0  | 00 | 00    |     94
 2014 | 0  | 00 | 10    |  40423
 2014 | 0  | 00 | 11    |     14
 2014 | 0  | 01 | 00    |  49359
 2014 | 0  | 01 | 01    |     41
 2014 | 0  | 01 | 10    |  15358
 2014 | 0  | 10 | 00    | 200313
 2014 | 0  | 10 | 01    |   1712
 2014 | 0  | 10 | 10    |  48462
 2014 | 0  | 10 | 11    |      8
 2014 | 1  | 10 | 00    | 126271
 2014 | 1  | 10 | 01    |   1866
 2014 | 1  | 10 | 10    |  14516
 2014 | 1  | 10 | 11    |      8
 2015 | 0  | 00 | 00    |   5155
 2015 | 0  | 00 | 10    |  48461
 2015 | 0  | 00 | 11    |     17
 2015 | 0  | 01 | 00    |  55467
 2015 | 0  | 01 | 01    |     57
 2015 | 0  | 01 | 10    |  14580
 2015 | 0  | 10 | 00    | 175559
 2015 | 0  | 10 | 01    |   2097
 2015 | 0  | 10 | 10    |  50370
 2015 | 0  | 10 | 11    |     13
 2015 | 1  | 10 | 00    | 136049
 2015 | 1  | 10 | 01    |   2688
 2015 | 1  | 10 | 10    |  17971
 2015 | 1  | 10 | 11    |     20
 2016 | 0  | 00 | 00    |   2525
 2016 | 0  | 00 | 10    |  42153
 2016 | 0  | 00 | 11    |     11
 2016 | 0  | 01 | 00    |  59240
 2016 | 0  | 01 | 01    |     46
 2016 | 0  | 01 | 10    |  13480
 2016 | 0  | 10 | 00    | 184291
 2016 | 0  | 10 | 01    |   2357
 2016 | 0  | 10 | 10    |  51247
 2016 | 0  | 10 | 11    |     13
 2016 | 1  | 10 | 00    | 150858
 2016 | 1  | 10 | 01    |   3121
 2016 | 1  | 10 | 10    |  20938
 2016 | 1  | 10 | 11    |      7
 2017 | 0  | 00 | 00    |     27
 2017 | 0  | 00 | 10    |  35337
 2017 | 0  | 00 | 11    |     19
 2017 | 0  | 01 | 00    |  69274
 2017 | 0  | 01 | 01    |     40
 2017 | 0  | 01 | 10    |  17541
 2017 | 0  | 10 | 00    | 221052
 2017 | 0  | 10 | 01    |   2607
 2017 | 0  | 10 | 10    |  52568
 2017 | 0  | 10 | 11    |     10
 2017 | 1  | 10 | 00    | 151002
 2017 | 1  | 10 | 01    |   3016
 2017 | 1  | 10 | 10    |  18047
 2017 | 1  | 10 | 11    |      5
(126 rows)

****************************************************************

hejp=> select concat(fs_lifesciences,fs_physicalsciencesandearthsciences,fs_mathematicsandcomputersciences,
fs_psychologyandsocialsciences,fs_engineering,fs_education,fs_humanitiesandarts,fs_others) as fs,
count(*) as n from nsftable group by fs order by n;
    fs    |    n    
----------+---------
 00101111 |       1
 01100011 |       1
 11110111 |       1
 10111110 |       1
 00011101 |       1
 01011001 |       1
 00111011 |       1
 11111010 |       1
 11101100 |       1
 00111111 |       1
 11101010 |       1
 11100110 |       1
 01100110 |       1
 11101011 |       1
 11111001 |       1
 11110001 |       1
 00001101 |       1
 10001110 |       1
 10101100 |       1
 01100001 |       1
 11101110 |       1
 10011101 |       1
 10101011 |       1
 01001100 |       2
 01101010 |       2
 01011110 |       2
 11111111 |       2
 11111011 |       2
 00100111 |       2
 10111010 |       2
 00111001 |       2
 01101001 |       3
 11011101 |       3
 11001110 |       3
 00110110 |       3
 00011110 |       3
 11111100 |       3
 00010111 |       3
 00011011 |       3
 10001111 |       3
 01011100 |       3
 01010011 |       3
 00011111 |       3
 10110011 |       4
 10110100 |       4
 00101011 |       4
 10100110 |       4
 11000101 |       5
 11110110 |       5
 11110100 |       5
 01001011 |       6
 10000111 |       7
 10100011 |       7
 11100010 |       7
 10011011 |       7
 11100100 |       8
 10110010 |       8
 10011110 |       8
 01011010 |       8
 10101010 |       9
 10010111 |       9
 10011100 |       9
 11110010 |      10
 10011010 |      10
 10001101 |      10
 00110100 |      10
 10110001 |      11
 01010110 |      11
 00101100 |      12
 00001110 |      12
 01100100 |      13
 01011011 |      13
 00011100 |      14
 11111000 |      15
 11011001 |      15
 11000011 |      16
 00001011 |      16
 01000011 |      17
 11001100 |      17
 11001011 |      18
 11011110 |      18
 10111000 |      19
 11011100 |      19
 00100101 |      19
 11010111 |      19
 11010011 |      20
 11011111 |      20
 01001001 |      20
 11101001 |      21
 10011001 |      21
 10011111 |      22
 00000111 |      22
 11011011 |      22
 10101001 |      23
 01010100 |      23
 10010101 |      23
 00100110 |      27
 01010001 |      28
 00011010 |      28
 10001100 |      29
 10001011 |      29
 10010011 |      30
 01001010 |      31
 11010001 |      31
 00110010 |      32
 10010110 |      36
 00101010 |      36
 01100010 |      38
 11001010 |      43
 11010101 |      43
 11100001 |      43
 01000110 |      45
 10000101 |      48
 10100100 |      52
 00110011 |      53
 11011010 |      53
 01110000 |      61
 11000110 |      62
 01010010 |      68
 01011000 |      69
 11101000 |      70
 11110000 |      73
 00010101 |      75
 10000110 |      76
 11001001 |      78
 00010110 |      88
 10100001 |      99
 11010100 |     101
 00101001 |     106
 00110001 |     110
 11011000 |     112
 00001100 |     115
 00100011 |     116
 10000011 |     130
 01101000 |     134
 11010110 |     135
 00011001 |     140
 10001010 |     141
 10100010 |     171
 00111000 |     193
 01000100 |     201
 10110000 |     244
 10011000 |     259
 10010100 |     263
 01000001 |     265
 10001001 |     269
 11000100 |     298
 10010010 |     329
 00010011 |     337
 11010010 |     339
 00000101 |     342
 11000001 |     379
 10010001 |     405
 11000010 |     437
 10101000 |     439
 00100100 |     488
 00001010 |     508
 11100000 |     509
 01000010 |     619
 11010000 |     876
 00011000 |     891
 01100000 |     970
 01010000 |    1194
 00001001 |    1254
 00010100 |    1286
 10000100 |    1684
 00100010 |    1707
 00000110 |    1822
 00100001 |    1825
 00110000 |    2181
 11001000 |    2414
 01001000 |    2512
 00000011 |    2964
 00101000 |    3040
 00010001 |    3278
 00010010 |    4176
 10000010 |    4418
 10000001 |    5392
 10100000 |    5674
 10001000 |    8123
 10010000 |    9931
 11000000 |   23131
 00001000 |   37736
 01000000 |   49140
 00000100 |   54173
 00100000 |   90574
 00010000 |  110311
 00000001 |  121918
 00000010 |  161515
 10000000 |  287259
 00000000 | 2942820
(191 rows)

****************************************************************

select maintable.year,concat(isresearch1institution,fouryear,twoyear) as yr,concat(faculty,postdoctoral) as staff, count(*) as n 
from maintable,nsftable where maintable.jobid=nsftable.jobid group by yr,staff,maintable.year order by yr,maintable.year,staff;

hejp=> select maintable.year,concat(isresearch1institution,fouryear,twoyear) as yr,concat(faculty,postdoctoral) as staff, count(*) as n
from maintable,nsftable where maintable.jobid=nsftable.jobid group by yr,staff,maintable.year order by maintable.year,yr,staff;
 year | yr  | staff |   n    
------+-----+-------+--------
 2007 | 000 | 00    |     66
 2007 | 000 | 10    |  33653
 2007 | 000 | 11    |     10
 2007 | 001 | 00    |  15099
 2007 | 001 | 01    |     15
 2007 | 001 | 10    |   4327
 2007 | 010 | 00    | 130173
 2007 | 010 | 01    |   1340
 2007 | 010 | 10    |  26175
 2007 | 010 | 11    |      7
 2007 | 110 | 00    |  73359
 2007 | 110 | 01    |   1439
 2007 | 110 | 10    |   7289
 2007 | 110 | 11    |      1
 2010 | 000 | 00    |    101
 2010 | 000 | 10    |  25500
 2010 | 000 | 11    |      9
 2010 | 001 | 00    |  21488
 2010 | 001 | 01    |     30
 2010 | 001 | 10    |   7739
 2010 | 010 | 00    |  99600
 2010 | 010 | 01    |   1341
 2010 | 010 | 10    |  27970
 2010 | 010 | 11    |      3
 2010 | 110 | 00    |  74621
 2010 | 110 | 01    |   1773
 2010 | 110 | 10    |   8397
 2010 | 110 | 11    |     11
 2011 | 000 | 00    |     84
 2011 | 000 | 10    |  31811
 2011 | 000 | 11    |      4
 2011 | 001 | 00    |  27438
 2011 | 001 | 01    |     17
 2011 | 001 | 10    |   9677
 2011 | 010 | 00    | 129494
 2011 | 010 | 01    |   1336
 2011 | 010 | 10    |  39210
 2011 | 010 | 11    |      1
 2011 | 110 | 00    |  94761
 2011 | 110 | 01    |   1947
 2011 | 110 | 10    |  10494
 2011 | 110 | 11    |      2
 2012 | 000 | 00    |    117
 2012 | 000 | 10    |  33707
 2012 | 000 | 11    |     18
 2012 | 001 | 00    |  31143
 2012 | 001 | 01    |     25
 2012 | 001 | 10    |  14697
 2012 | 010 | 00    | 159836
 2012 | 010 | 01    |   1468
 2012 | 010 | 10    |  60025
 2012 | 010 | 11    |      8
 2012 | 110 | 00    | 113746
 2012 | 110 | 01    |   2110
 2012 | 110 | 10    |  15531
 2012 | 110 | 11    |     12
 2013 | 000 | 00    |   5184
 2013 | 000 | 10    |  48344
 2013 | 000 | 11    |     10
 2013 | 001 | 00    |  39532
 2013 | 001 | 01    |     30
 2013 | 001 | 10    |  16116
 2013 | 010 | 00    | 208073
 2013 | 010 | 01    |   1768
 2013 | 010 | 10    |  54578
 2013 | 010 | 11    |      4
 2013 | 110 | 00    | 117515
 2013 | 110 | 01    |   2032
 2013 | 110 | 10    |  15937
 2013 | 110 | 11    |      8
 2014 | 000 | 00    |     94
 2014 | 000 | 10    |  40423
 2014 | 000 | 11    |     14
 2014 | 001 | 00    |  49359
 2014 | 001 | 01    |     41
 2014 | 001 | 10    |  15358
 2014 | 010 | 00    | 200313
 2014 | 010 | 01    |   1712
 2014 | 010 | 10    |  48462
 2014 | 010 | 11    |      8
 2014 | 110 | 00    | 126271
 2014 | 110 | 01    |   1866
 2014 | 110 | 10    |  14516
 2014 | 110 | 11    |      8
 2015 | 000 | 00    |   5155
 2015 | 000 | 10    |  48461
 2015 | 000 | 11    |     17
 2015 | 001 | 00    |  55467
 2015 | 001 | 01    |     57
 2015 | 001 | 10    |  14580
 2015 | 010 | 00    | 175559
 2015 | 010 | 01    |   2097
 2015 | 010 | 10    |  50370
 2015 | 010 | 11    |     13
 2015 | 110 | 00    | 136049
 2015 | 110 | 01    |   2688
 2015 | 110 | 10    |  17971
 2015 | 110 | 11    |     20
 2016 | 000 | 00    |   2525
 2016 | 000 | 10    |  42153
 2016 | 000 | 11    |     11
 2016 | 001 | 00    |  59240
 2016 | 001 | 01    |     46
 2016 | 001 | 10    |  13480
 2016 | 010 | 00    | 184291
 2016 | 010 | 01    |   2357
 2016 | 010 | 10    |  51247
 2016 | 010 | 11    |     13
 2016 | 110 | 00    | 150858
 2016 | 110 | 01    |   3121
 2016 | 110 | 10    |  20938
 2016 | 110 | 11    |      7
 2017 | 000 | 00    |     27
 2017 | 000 | 10    |  35337
 2017 | 000 | 11    |     19
 2017 | 001 | 00    |  69274
 2017 | 001 | 01    |     40
 2017 | 001 | 10    |  17541
 2017 | 010 | 00    | 221052
 2017 | 010 | 01    |   2607
 2017 | 010 | 10    |  52568
 2017 | 010 | 11    |     10
 2017 | 110 | 00    | 151002
 2017 | 110 | 01    |   3016
 2017 | 110 | 10    |  18047
 2017 | 110 | 11    |      5
(126 rows)

hejp=> 
****************************************************************


select 
    maintable.year,
    concat(isresearch1institution,fouryear,twoyear) as yr,
    concat(faculty,postdoctoral) as staff, 
     concat(fs_lifesciences,fs_physicalsciencesandearthsciences,fs_mathematicsandcomputersciences,
            fs_psychologyandsocialsciences,fs_engineering,fs_education,fs_humanitiesandarts,fs_others) as fs,
    count(*) as n
from maintable,nsftable 
where maintable.jobid=nsftable.jobid 
group by yr,staff,fs,maintable.year order by maintable.year,yr,staff,fs;


hejp=> select
hejp->     maintable.year,
hejp->     concat(isresearch1institution,fouryear,twoyear) as yr,
hejp->     concat(faculty,postdoctoral) as staff,
hejp->      concat(fs_lifesciences,fs_physicalsciencesandearthsciences,fs_mathematicsandcomputersciences,
hejp(>             fs_psychologyandsocialsciences,fs_engineering,fs_education,fs_humanitiesandarts,fs_others) as fs,
hejp->     count(*) as n
hejp-> from maintable,nsftable
hejp-> where maintable.jobid=nsftable.jobid
hejp-> group by yr,staff,fs,maintable.year order by maintable.year,yr,staff,fs;
 year | yr  | staff |    fs    |   n    
------+-----+-------+----------+--------
 2007 | 000 | 00    | 00000000 |     66
 2007 | 000 | 10    | 00000001 |   4381
 2007 | 000 | 10    | 00000010 |   6353
 2007 | 000 | 10    | 00000011 |     36
 2007 | 000 | 10    | 00000100 |   2918
 2007 | 000 | 10    | 00000101 |      3
 2007 | 000 | 10    | 00000110 |     21
 2007 | 000 | 10    | 00001000 |    851
 2007 | 000 | 10    | 00001001 |     16
 2007 | 000 | 10    | 00001010 |      4
 2007 | 000 | 10    | 00010000 |   3390
 2007 | 000 | 10    | 00010001 |     56
 2007 | 000 | 10    | 00010010 |     72
 2007 | 000 | 10    | 00010100 |     11
 2007 | 000 | 10    | 00011000 |      4
 2007 | 000 | 10    | 00100000 |   3043
 2007 | 000 | 10    | 00100001 |     34
 2007 | 000 | 10    | 00100010 |     33
 2007 | 000 | 10    | 00100011 |      1
 2007 | 000 | 10    | 00100100 |      3
 2007 | 000 | 10    | 00101000 |     29
 2007 | 000 | 10    | 00110000 |      7
 2007 | 000 | 10    | 00110001 |      1
 2007 | 000 | 10    | 00110010 |      1
 2007 | 000 | 10    | 00110100 |      2
 2007 | 000 | 10    | 00111000 |      3
 2007 | 000 | 10    | 01000000 |   1648
 2007 | 000 | 10    | 01000001 |      1
 2007 | 000 | 10    | 01000010 |      6
 2007 | 000 | 10    | 01000100 |      4
 2007 | 000 | 10    | 01001000 |     18
 2007 | 000 | 10    | 01010000 |     15
 2007 | 000 | 10    | 01010010 |      1
 2007 | 000 | 10    | 01011000 |      1
 2007 | 000 | 10    | 01100000 |     10
 2007 | 000 | 10    | 01101000 |      1
 2007 | 000 | 10    | 10000000 |   9924
 2007 | 000 | 10    | 10000001 |     86
 2007 | 000 | 10    | 10000010 |     45
 2007 | 000 | 10    | 10000011 |      2
 2007 | 000 | 10    | 10000100 |     14
 2007 | 000 | 10    | 10000101 |      1
 2007 | 000 | 10    | 10000110 |      3
 2007 | 000 | 10    | 10001000 |     40
 2007 | 000 | 10    | 10001001 |      2
 2007 | 000 | 10    | 10001101 |      1
 2007 | 000 | 10    | 10010000 |     56
 2007 | 000 | 10    | 10010001 |      1
 2007 | 000 | 10    | 10010010 |      4
 2007 | 000 | 10    | 10010100 |      6
 2007 | 000 | 10    | 10011100 |      1
 2007 | 000 | 10    | 10100000 |     84
 2007 | 000 | 10    | 10101000 |      1
 2007 | 000 | 10    | 10110000 |      4
 2007 | 000 | 10    | 11000000 |    320
 2007 | 000 | 10    | 11000001 |      2
 2007 | 000 | 10    | 11000010 |      9
 2007 | 000 | 10    | 11000100 |      1
 2007 | 000 | 10    | 11001000 |      8
 2007 | 000 | 10    | 11001001 |      1
 2007 | 000 | 10    | 11010000 |      8
 2007 | 000 | 10    | 11010010 |     28
 2007 | 000 | 10    | 11010100 |      3
 2007 | 000 | 10    | 11010110 |      3
 2007 | 000 | 10    | 11100000 |     13
 2007 | 000 | 10    | 11100010 |      1
 2007 | 000 | 10    | 11110010 |      3
 2007 | 000 | 11    | 00000001 |      1
 2007 | 000 | 11    | 00010000 |      1
 2007 | 000 | 11    | 01000000 |      2
 2007 | 000 | 11    | 10000000 |      5
 2007 | 000 | 11    | 10001000 |      1
 2007 | 001 | 00    | 00000000 |  15099
 2007 | 001 | 01    | 00000000 |     11
 2007 | 001 | 01    | 01000000 |      1
 2007 | 001 | 01    | 10000000 |      2
 2007 | 001 | 01    | 11000000 |      1
 2007 | 001 | 10    | 00000000 |     28
 2007 | 001 | 10    | 00000001 |    501
 2007 | 001 | 10    | 00000010 |    867
 2007 | 001 | 10    | 00000011 |      5
 2007 | 001 | 10    | 00000100 |    124
 2007 | 001 | 10    | 00000110 |      6
 2007 | 001 | 10    | 00001000 |    121
 2007 | 001 | 10    | 00001001 |      2
 2007 | 001 | 10    | 00010000 |    640
 2007 | 001 | 10    | 00010001 |      4
 2007 | 001 | 10    | 00010010 |     14
 2007 | 001 | 10    | 00010100 |      6
 2007 | 001 | 10    | 00100000 |    514
 2007 | 001 | 10    | 00100001 |      3
 2007 | 001 | 10    | 00100010 |      7
 2007 | 001 | 10    | 00100100 |      1
 2007 | 001 | 10    | 00110000 |      6
 2007 | 001 | 10    | 01000000 |    339
 2007 | 001 | 10    | 01000010 |      4
 2007 | 001 | 10    | 01001000 |     13
 2007 | 001 | 10    | 01010000 |      3
 2007 | 001 | 10    | 10000000 |   1052
 2007 | 001 | 10    | 10000001 |     10
 2007 | 001 | 10    | 10000010 |      7
 2007 | 001 | 10    | 10000100 |      1
 2007 | 001 | 10    | 10000110 |      1
 2007 | 001 | 10    | 10001000 |      1
 2007 | 001 | 10    | 10010000 |      6
 2007 | 001 | 10    | 10100000 |      4
 2007 | 001 | 10    | 11000000 |     20
 2007 | 001 | 10    | 11000010 |      2
 2007 | 001 | 10    | 11001000 |      3
 2007 | 001 | 10    | 11010000 |      4
 2007 | 001 | 10    | 11010010 |      8
 2007 | 010 | 00    | 00000000 | 130173
 2007 | 010 | 01    | 00000000 |    558
 2007 | 010 | 01    | 00000010 |     10
 2007 | 010 | 01    | 00000100 |      3
 2007 | 010 | 01    | 00001000 |     26
 2007 | 010 | 01    | 00010000 |     28
 2007 | 010 | 01    | 00010010 |      3
 2007 | 010 | 01    | 00100000 |      8
 2007 | 010 | 01    | 00100001 |      2
 2007 | 010 | 01    | 00100110 |      2
 2007 | 010 | 01    | 00101000 |      1
 2007 | 010 | 01    | 01000000 |    155
 2007 | 010 | 01    | 01000010 |      3
 2007 | 010 | 01    | 01001000 |     17
 2007 | 010 | 01    | 01001010 |      1
 2007 | 010 | 01    | 01100000 |      1
 2007 | 010 | 01    | 10000000 |    344
 2007 | 010 | 01    | 10001000 |     14
 2007 | 010 | 01    | 10010000 |      5
 2007 | 010 | 01    | 10100000 |      1
 2007 | 010 | 01    | 11000000 |    148
 2007 | 010 | 01    | 11001000 |      4
 2007 | 010 | 01    | 11010000 |      4
 2007 | 010 | 01    | 11011000 |      2
 2007 | 010 | 10    | 00000000 |    267
 2007 | 010 | 10    | 00000001 |   3776
 2007 | 010 | 10    | 00000010 |   4770
 2007 | 010 | 10    | 00000011 |    117
 2007 | 010 | 10    | 00000100 |   2209
 2007 | 010 | 10    | 00000101 |      5
 2007 | 010 | 10    | 00000110 |     29
 2007 | 010 | 10    | 00001000 |    884
 2007 | 010 | 10    | 00001001 |     44
 2007 | 010 | 10    | 00001010 |     15
 2007 | 010 | 10    | 00001100 |      6
 2007 | 010 | 10    | 00001101 |      1
 2007 | 010 | 10    | 00010000 |   3490
 2007 | 010 | 10    | 00010001 |     38
 2007 | 010 | 10    | 00010010 |    116
 2007 | 010 | 10    | 00010100 |     28
 2007 | 010 | 10    | 00010101 |     25
 2007 | 010 | 10    | 00011000 |     22
 2007 | 010 | 10    | 00100000 |   2177
 2007 | 010 | 10    | 00100001 |     67
 2007 | 010 | 10    | 00100010 |     82
 2007 | 010 | 10    | 00100011 |      3
 2007 | 010 | 10    | 00100100 |     23
 2007 | 010 | 10    | 00101000 |     88
 2007 | 010 | 10    | 00101001 |      1
 2007 | 010 | 10    | 00110000 |      9
 2007 | 010 | 10    | 00110001 |      3
 2007 | 010 | 10    | 00110010 |      1
 2007 | 010 | 10    | 01000000 |   1661
 2007 | 010 | 10    | 01000001 |      3
 2007 | 010 | 10    | 01000010 |     11
 2007 | 010 | 10    | 01000100 |     11
 2007 | 010 | 10    | 01001000 |     15
 2007 | 010 | 10    | 01010000 |     26
 2007 | 010 | 10    | 01010110 |      1
 2007 | 010 | 10    | 01011000 |      1
 2007 | 010 | 10    | 01100000 |      7
 2007 | 010 | 10    | 01100010 |     12
 2007 | 010 | 10    | 10000000 |   5080
 2007 | 010 | 10    | 10000001 |     91
 2007 | 010 | 10    | 10000010 |     65
 2007 | 010 | 10    | 10000011 |      3
 2007 | 010 | 10    | 10000100 |     90
 2007 | 010 | 10    | 10001000 |    105
 2007 | 010 | 10    | 10001001 |      1
 2007 | 010 | 10    | 10001010 |      4
 2007 | 010 | 10    | 10010000 |    131
 2007 | 010 | 10    | 10010001 |      8
 2007 | 010 | 10    | 10010010 |      3
 2007 | 010 | 10    | 10010100 |      4
 2007 | 010 | 10    | 10010111 |      1
 2007 | 010 | 10    | 10011000 |     10
 2007 | 010 | 10    | 10100000 |     97
 2007 | 010 | 10    | 10100010 |      1
 2007 | 010 | 10    | 10101000 |      1
 2007 | 010 | 10    | 11000000 |    374
 2007 | 010 | 10    | 11000001 |      1
 2007 | 010 | 10    | 11000010 |      6
 2007 | 010 | 10    | 11000100 |      2
 2007 | 010 | 10    | 11001000 |     18
 2007 | 010 | 10    | 11001011 |      7
 2007 | 010 | 10    | 11010000 |      9
 2007 | 010 | 10    | 11010010 |      9
 2007 | 010 | 10    | 11010110 |      1
 2007 | 010 | 10    | 11011010 |      2
 2007 | 010 | 10    | 11100000 |      7
 2007 | 010 | 11    | 00001000 |      4
 2007 | 010 | 11    | 01000000 |      1
